order_id,ticket_id,issue_type,created_date,resolution_time,escalation_flag
O107,T62,Late Delivery,2025-12-07 00:00:00,3,No
O1352,T63,Fake Delivery Attempt,2025-11-01 00:00:00,3,Yes
O882,T64,Fake Delivery Attempt,2025-12-05 00:00:00,2,Yes
O682,T65,Fake Delivery Attempt,2025-10-29 00:00:00,2,Yes
O1944,T66,Damaged Package,2025-12-05 00:00:00,2,No
O1297,T67,Wrong Status,2025-11-03 00:00:00,1,No
O1694,T68,Late Delivery,2025-10-27 00:00:00,1,Yes
O1226,T69,Fake Delivery Attempt,2025-11-29 00:00:00,1,Yes
O732,T70,Late Delivery,2025-11-08 00:00:00,5,Yes
O998,T71,Wrong Status,2025-11-13 00:00:00,3,No
O266,T72,Damaged Package,2025-12-21 00:00:00,1,No
O194,T73,Damaged Package,2025-11-05 00:00:00,5,Yes
O976,T74,Damaged Package,2025-10-19 00:00:00,3,No
O830,T75,Late Delivery,2025-11-14 00:00:00,1,Yes
O655,T76,Damaged Package,2025-12-23 00:00:00,2,No
O999,T77,Late Delivery,2025-10-21 00:00:00,4,No
O659,T78,Wrong Status,2025-10-23 00:00:00,1,No
O886,T79,Wrong Status,2025-12-28 00:00:00,4,No
O191,T80,Damaged Package,2025-10-27 00:00:00,1,No
O1697,T81,Fake Delivery Attempt,2025-12-11 00:00:00,2,Yes
O835,T82,Fake Delivery Attempt,2025-10-19 00:00:00,4,Yes
O952,T83,Late Delivery,2025-11-10 00:00:00,5,Yes
O148,T84,Late Delivery,2025-10-26 00:00:00,2,No
O459,T85,Wrong Status,2025-10-28 00:00:00,4,Yes
O1553,T86,Wrong Status,2025-12-03 00:00:00,4,Yes
O629,T87,Wrong Status,2025-12-07 00:00:00,2,No
O979,T88,Wrong Status,2025-12-19 00:00:00,2,No
O1702,T89,Late Delivery,2025-11-20 00:00:00,2,No
O954,T90,Late Delivery,2025-12-13 00:00:00,3,No
O265,T91,Late Delivery,2025-11-17 00:00:00,5,No
O1655,T92,Wrong Status,2025-10-10 00:00:00,1,No
O578,T93,Late Delivery,2025-12-12 00:00:00,4,Yes
O790,T94,Late Delivery,2025-11-08 00:00:00,1,No
O293,T95,Damaged Package,2025-10-19 00:00:00,2,No
O1131,T96,Wrong Status,2025-12-03 00:00:00,5,No
O1300,T97,Fake Delivery Attempt,2025-10-19 00:00:00,5,Yes
O1686,T98,Damaged Package,2025-12-15 00:00:00,3,No
O1332,T99,Wrong Status,2025-12-01 00:00:00,2,No
O1893,T100,Wrong Status,2025-10-13 00:00:00,4,No
O178,T101,Damaged Package,2025-10-25 00:00:00,3,No
O1118,T102,Late Delivery,2025-12-28 00:00:00,2,No
O1177,T103,Late Delivery,2025-11-11 00:00:00,3,Yes
O1527,T104,Late Delivery,2025-11-08 00:00:00,1,Yes
O1640,T105,Late Delivery,2025-10-30 00:00:00,2,Yes
O88,T106,Wrong Status,2025-10-05 00:00:00,4,No
O729,T107,Late Delivery,2025-12-20 00:00:00,4,No
O1250,T108,Wrong Status,2025-10-18 00:00:00,2,No
O1574,T109,Late Delivery,2025-10-21 00:00:00,3,Yes
O392,T110,Damaged Package,2025-12-25 00:00:00,5,No
O1459,T111,Damaged Package,2025-11-19 00:00:00,2,No
O1692,T112,Damaged Package,2025-10-06 00:00:00,4,No
O1410,T113,Damaged Package,2025-11-19 00:00:00,1,No
O1224,T114,Late Delivery,2025-12-19 00:00:00,4,No
O576,T115,Fake Delivery Attempt,2025-12-05 00:00:00,5,Yes
O102,T116,Late Delivery,2025-10-01 00:00:00,4,Yes
O1985,T117,Wrong Status,2025-11-26 00:00:00,5,Yes
O1888,T118,Damaged Package,2025-10-30 00:00:00,2,No
O1391,T119,Late Delivery,2025-11-27 00:00:00,4,Yes
O389,T120,Wrong Status,2025-11-21 00:00:00,3,No
O762,T121,Late Delivery,2025-11-06 00:00:00,3,No
O352,T122,Damaged Package,2025-11-17 00:00:00,4,No
O240,T123,Damaged Package,2025-12-26 00:00:00,4,No
O677,T124,Fake Delivery Attempt,2025-10-01 00:00:00,1,Yes
O1841,T125,Damaged Package,2025-10-19 00:00:00,4,No
O1054,T126,Fake Delivery Attempt,2025-11-15 00:00:00,1,Yes
O1855,T127,Damaged Package,2025-12-06 00:00:00,1,Yes
O350,T128,Late Delivery,2025-10-02 00:00:00,1,No
O850,T129,Fake Delivery Attempt,2025-11-25 00:00:00,1,Yes
O1796,T130,Fake Delivery Attempt,2025-10-17 00:00:00,2,Yes
O521,T131,Late Delivery,2025-12-21 00:00:00,3,No
O864,T132,Late Delivery,2025-12-18 00:00:00,1,No
O1569,T133,Late Delivery,2025-10-22 00:00:00,3,No
O334,T134,Damaged Package,2025-10-27 00:00:00,1,Yes
O1559,T135,Fake Delivery Attempt,2025-11-24 00:00:00,3,Yes
O487,T136,Damaged Package,2025-11-01 00:00:00,4,Yes
O972,T137,Fake Delivery Attempt,2025-11-29 00:00:00,4,Yes
O650,T138,Late Delivery,2025-12-22 00:00:00,3,No
O1564,T139,Late Delivery,2025-10-28 00:00:00,1,No
O1657,T140,Late Delivery,2025-10-28 00:00:00,2,No
O365,T141,Damaged Package,2025-12-13 00:00:00,3,No
O766,T142,Late Delivery,2025-12-23 00:00:00,5,No
O1081,T143,Damaged Package,2025-10-25 00:00:00,2,No
O278,T144,Wrong Status,2025-12-24 00:00:00,5,Yes
O1514,T145,Wrong Status,2025-12-17 00:00:00,3,No
O1182,T146,Wrong Status,2025-12-25 00:00:00,1,No
O896,T147,Damaged Package,2025-10-26 00:00:00,5,Yes
O1911,T148,Late Delivery,2025-12-14 00:00:00,3,No
O1786,T149,Late Delivery,2025-12-10 00:00:00,2,No
O172,T150,Fake Delivery Attempt,2025-10-17 00:00:00,1,Yes
O1382,T151,Fake Delivery Attempt,2025-12-21 00:00:00,5,Yes
O60,T152,Fake Delivery Attempt,2025-10-07 00:00:00,3,Yes
O409,T153,Late Delivery,2025-11-25 00:00:00,1,No
O1731,T154,Wrong Status,2025-12-03 00:00:00,1,No
O527,T155,Late Delivery,2025-10-20 00:00:00,4,No
O1946,T156,Late Delivery,2025-11-07 00:00:00,1,No
O1056,T157,Late Delivery,2025-12-14 00:00:00,3,No
O497,T158,Fake Delivery Attempt,2025-11-27 00:00:00,2,Yes
O744,T159,Late Delivery,2025-10-16 00:00:00,4,No
O723,T160,Late Delivery,2025-11-20 00:00:00,3,No
O159,T161,Damaged Package,2025-10-27 00:00:00,3,No
O1858,T162,Fake Delivery Attempt,2025-11-20 00:00:00,3,Yes
O323,T163,Fake Delivery Attempt,2025-12-14 00:00:00,5,Yes
O400,T164,Wrong Status,2025-10-16 00:00:00,5,No
O1354,T165,Damaged Package,2025-12-26 00:00:00,2,Yes
O1729,T166,Late Delivery,2025-11-29 00:00:00,3,Yes
O478,T167,Late Delivery,2025-12-15 00:00:00,5,No
O563,T168,Damaged Package,2025-11-09 00:00:00,5,Yes
O811,T169,Late Delivery,2025-12-06 00:00:00,5,No
O1821,T170,Wrong Status,2025-10-02 00:00:00,2,No
O1174,T171,Damaged Package,2025-11-17 00:00:00,2,Yes
O1431,T172,Fake Delivery Attempt,2025-11-21 00:00:00,3,Yes
O1560,T173,Fake Delivery Attempt,2025-10-24 00:00:00,4,Yes
O1558,T174,Fake Delivery Attempt,2025-12-23 00:00:00,3,Yes
O18,T175,Late Delivery,2025-12-21 00:00:00,5,No
O784,T176,Fake Delivery Attempt,2025-12-17 00:00:00,5,Yes
O651,T177,Late Delivery,2025-12-21 00:00:00,1,No
O1476,T178,Damaged Package,2025-10-02 00:00:00,3,No
O111,T179,Wrong Status,2025-12-04 00:00:00,5,No
O1227,T180,Late Delivery,2025-10-20 00:00:00,5,No
O494,T181,Fake Delivery Attempt,2025-11-03 00:00:00,4,Yes
O1020,T182,Late Delivery,2025-11-10 00:00:00,1,No
O719,T183,Late Delivery,2025-11-10 00:00:00,3,Yes
O1950,T184,Fake Delivery Attempt,2025-12-14 00:00:00,2,Yes
O1773,T185,Late Delivery,2025-10-23 00:00:00,3,Yes
O1518,T186,Late Delivery,2025-11-07 00:00:00,3,Yes
O450,T187,Damaged Package,2025-11-13 00:00:00,4,No
O1322,T188,Fake Delivery Attempt,2025-12-06 00:00:00,3,Yes
O1453,T189,Late Delivery,2025-12-01 00:00:00,4,No
O569,T190,Late Delivery,2025-10-12 00:00:00,4,No
O1283,T191,Damaged Package,2025-10-30 00:00:00,5,No
O1870,T192,Late Delivery,2025-12-26 00:00:00,2,No
O724,T193,Late Delivery,2025-12-04 00:00:00,4,Yes
O1690,T194,Damaged Package,2025-11-10 00:00:00,1,No
O1505,T195,Wrong Status,2025-10-20 00:00:00,1,Yes
O526,T196,Damaged Package,2025-10-06 00:00:00,2,No
O815,T197,Late Delivery,2025-12-14 00:00:00,4,No
O1060,T198,Wrong Status,2025-10-04 00:00:00,2,No
O910,T199,Fake Delivery Attempt,2025-10-10 00:00:00,5,Yes
O1708,T200,Late Delivery,2025-11-20 00:00:00,1,No
O1152,T201,Late Delivery,2025-11-07 00:00:00,3,Yes
O1578,T202,Damaged Package,2025-10-01 00:00:00,1,Yes
O1691,T203,Wrong Status,2025-10-08 00:00:00,4,No
O619,T204,Fake Delivery Attempt,2025-12-20 00:00:00,2,Yes
O701,T205,Wrong Status,2025-12-22 00:00:00,1,No
O1079,T206,Wrong Status,2025-12-02 00:00:00,3,Yes
O1223,T207,Damaged Package,2025-11-02 00:00:00,3,No
O153,T208,Late Delivery,2025-10-15 00:00:00,2,No
O1282,T209,Late Delivery,2025-10-31 00:00:00,2,No
O1867,T210,Fake Delivery Attempt,2025-10-21 00:00:00,1,Yes
O1215,T211,Fake Delivery Attempt,2025-10-03 00:00:00,4,Yes
O227,T212,Damaged Package,2025-12-05 00:00:00,5,Yes
O1502,T213,Fake Delivery Attempt,2025-11-04 00:00:00,3,Yes
O964,T214,Fake Delivery Attempt,2025-11-10 00:00:00,2,Yes
O670,T215,Late Delivery,2025-11-28 00:00:00,5,Yes
O645,T216,Damaged Package,2025-10-16 00:00:00,5,No
O1236,T217,Damaged Package,2025-11-25 00:00:00,5,No
O944,T218,Late Delivery,2025-11-14 00:00:00,4,No
O1113,T219,Late Delivery,2025-11-28 00:00:00,2,No
O1465,T220,Wrong Status,2025-11-19 00:00:00,3,No
O554,T221,Fake Delivery Attempt,2025-12-24 00:00:00,2,Yes
O140,T222,Late Delivery,2025-10-12 00:00:00,1,No
O1235,T223,Late Delivery,2025-10-12 00:00:00,3,Yes
O238,T224,Fake Delivery Attempt,2025-11-02 00:00:00,2,Yes
O1205,T225,Damaged Package,2025-12-23 00:00:00,3,No
O1143,T226,Wrong Status,2025-11-18 00:00:00,1,No
O1541,T227,Fake Delivery Attempt,2025-10-21 00:00:00,3,Yes
O122,T228,Wrong Status,2025-11-29 00:00:00,5,Yes
O241,T229,Late Delivery,2025-11-21 00:00:00,4,No
O911,T230,Fake Delivery Attempt,2025-11-23 00:00:00,1,Yes
O1217,T231,Late Delivery,2025-11-08 00:00:00,3,Yes
O616,T232,Damaged Package,2025-11-18 00:00:00,1,Yes
O239,T233,Late Delivery,2025-12-03 00:00:00,5,No
O1758,T234,Damaged Package,2025-12-25 00:00:00,4,No
O1680,T235,Late Delivery,2025-10-26 00:00:00,1,No
O374,T236,Wrong Status,2025-12-10 00:00:00,5,No
O1240,T237,Late Delivery,2025-10-07 00:00:00,5,No
O1631,T238,Late Delivery,2025-12-11 00:00:00,5,No
O504,T239,Late Delivery,2025-12-01 00:00:00,3,No
O1220,T240,Wrong Status,2025-12-29 00:00:00,2,No
O1134,T241,Late Delivery,2025-12-27 00:00:00,1,No
O455,T242,Fake Delivery Attempt,2025-10-24 00:00:00,2,Yes
O1032,T243,Damaged Package,2025-11-09 00:00:00,5,No
O87,T244,Fake Delivery Attempt,2025-12-15 00:00:00,2,Yes
O799,T245,Wrong Status,2025-11-16 00:00:00,5,Yes
O1829,T246,Damaged Package,2025-10-08 00:00:00,5,No
O596,T247,Late Delivery,2025-11-23 00:00:00,4,Yes
O233,T248,Late Delivery,2025-10-09 00:00:00,4,Yes
O950,T249,Wrong Status,2025-10-03 00:00:00,2,Yes
O144,T250,Late Delivery,2025-11-23 00:00:00,1,No
O1905,T251,Fake Delivery Attempt,2025-10-21 00:00:00,2,Yes
O308,T252,Late Delivery,2025-11-17 00:00:00,1,No
O1268,T253,Damaged Package,2025-11-16 00:00:00,2,Yes
O300,T254,Late Delivery,2025-12-27 00:00:00,3,No
O1204,T255,Fake Delivery Attempt,2025-12-07 00:00:00,3,Yes
O413,T256,Fake Delivery Attempt,2025-12-23 00:00:00,1,Yes
O1259,T257,Late Delivery,2025-12-02 00:00:00,4,No
O1802,T258,Late Delivery,2025-10-16 00:00:00,1,Yes
O1088,T259,Late Delivery,2025-12-13 00:00:00,2,Yes
O1990,T260,Wrong Status,2025-12-29 00:00:00,5,No
O736,T261,Late Delivery,2025-10-05 00:00:00,3,No
O1575,T262,Late Delivery,2025-10-11 00:00:00,5,Yes
O1522,T263,Damaged Package,2025-10-29 00:00:00,3,Yes
O1066,T264,Wrong Status,2025-12-18 00:00:00,2,Yes
O1676,T265,Late Delivery,2025-12-09 00:00:00,3,Yes
O1483,T266,Late Delivery,2025-11-17 00:00:00,1,Yes
O83,T267,Fake Delivery Attempt,2025-10-15 00:00:00,5,Yes
O58,T268,Damaged Package,2025-12-23 00:00:00,5,No
O405,T269,Late Delivery,2025-11-03 00:00:00,2,No
O708,T270,Fake Delivery Attempt,2025-11-29 00:00:00,5,Yes
O236,T271,Late Delivery,2025-12-01 00:00:00,2,No
O1614,T272,Late Delivery,2025-10-02 00:00:00,4,Yes
O698,T273,Damaged Package,2025-12-19 00:00:00,1,Yes
O7,T274,Late Delivery,2025-10-19 00:00:00,3,No
O749,T275,Fake Delivery Attempt,2025-11-18 00:00:00,3,Yes
O1007,T276,Wrong Status,2025-12-17 00:00:00,3,Yes
O1717,T277,Fake Delivery Attempt,2025-12-27 00:00:00,4,Yes
O1423,T278,Late Delivery,2025-10-28 00:00:00,1,No
O1381,T279,Late Delivery,2025-11-17 00:00:00,5,No
O1169,T280,Damaged Package,2025-11-06 00:00:00,5,No
O728,T281,Late Delivery,2025-12-13 00:00:00,1,No
O618,T282,Damaged Package,2025-11-18 00:00:00,1,No
O1978,T283,Late Delivery,2025-11-17 00:00:00,3,No
O829,T284,Late Delivery,2025-12-12 00:00:00,5,Yes
O177,T285,Late Delivery,2025-12-27 00:00:00,1,Yes
O1172,T286,Wrong Status,2025-10-29 00:00:00,5,Yes
O808,T287,Fake Delivery Attempt,2025-11-29 00:00:00,1,Yes
O990,T288,Late Delivery,2025-10-29 00:00:00,2,Yes
O1357,T289,Wrong Status,2025-11-27 00:00:00,3,Yes
O1958,T290,Late Delivery,2025-11-17 00:00:00,1,No
O1682,T291,Late Delivery,2025-10-23 00:00:00,4,No
O1987,T292,Damaged Package,2025-10-27 00:00:00,1,No
O380,T293,Wrong Status,2025-10-07 00:00:00,2,No
O1408,T294,Late Delivery,2025-11-18 00:00:00,4,No
O865,T295,Late Delivery,2025-11-23 00:00:00,4,No
O1071,T296,Damaged Package,2025-12-07 00:00:00,1,No
O632,T297,Fake Delivery Attempt,2025-12-17 00:00:00,2,Yes
O125,T298,Fake Delivery Attempt,2025-11-11 00:00:00,4,Yes
O126,T299,Late Delivery,2025-12-13 00:00:00,3,No
O1635,T300,Fake Delivery Attempt,2025-11-28 00:00:00,3,Yes
O354,T301,Late Delivery,2025-11-13 00:00:00,5,Yes
O26,T302,Fake Delivery Attempt,2025-10-26 00:00:00,5,Yes
O807,T303,Late Delivery,2025-10-23 00:00:00,2,No
O1092,T304,Late Delivery,2025-12-12 00:00:00,4,Yes
O505,T305,Fake Delivery Attempt,2025-10-08 00:00:00,3,Yes
O739,T306,Damaged Package,2025-11-22 00:00:00,3,Yes
O1266,T307,Wrong Status,2025-10-14 00:00:00,2,No
O1785,T308,Late Delivery,2025-12-10 00:00:00,4,Yes
O1284,T309,Wrong Status,2025-10-07 00:00:00,2,No
O901,T310,Wrong Status,2025-10-09 00:00:00,1,Yes
O810,T311,Late Delivery,2025-10-03 00:00:00,3,No
O693,T312,Damaged Package,2025-12-17 00:00:00,2,No
O1810,T313,Fake Delivery Attempt,2025-10-17 00:00:00,2,Yes
O730,T314,Late Delivery,2025-11-13 00:00:00,1,No
O1866,T315,Late Delivery,2025-12-25 00:00:00,5,No
O1532,T316,Late Delivery,2025-11-15 00:00:00,3,No
O727,T317,Late Delivery,2025-12-29 00:00:00,2,No
O453,T318,Damaged Package,2025-11-27 00:00:00,3,No
O1808,T319,Wrong Status,2025-10-28 00:00:00,5,No
O397,T320,Fake Delivery Attempt,2025-10-14 00:00:00,2,Yes
O1225,T321,Late Delivery,2025-10-09 00:00:00,1,No
O3,T322,Damaged Package,2025-10-26 00:00:00,3,No
O12,T323,Damaged Package,2025-10-02 00:00:00,1,No
O530,T324,Fake Delivery Attempt,2025-12-14 00:00:00,5,Yes
O1701,T325,Late Delivery,2025-12-20 00:00:00,5,No
O1986,T326,Fake Delivery Attempt,2025-11-03 00:00:00,3,Yes
O1556,T327,Fake Delivery Attempt,2025-10-19 00:00:00,5,Yes
O359,T328,Damaged Package,2025-11-08 00:00:00,4,No
O624,T329,Late Delivery,2025-12-21 00:00:00,3,No
O53,T330,Late Delivery,2025-10-13 00:00:00,4,No
O1931,T331,Fake Delivery Attempt,2025-10-05 00:00:00,5,Yes
O1440,T332,Late Delivery,2025-11-19 00:00:00,3,No
O1481,T333,Wrong Status,2025-10-23 00:00:00,4,No
O1309,T334,Wrong Status,2025-12-27 00:00:00,5,No
O943,T335,Late Delivery,2025-10-29 00:00:00,2,Yes
O742,T336,Damaged Package,2025-12-11 00:00:00,2,No
O1233,T337,Late Delivery,2025-10-26 00:00:00,1,No
O936,T338,Late Delivery,2025-12-18 00:00:00,2,Yes
O1747,T339,Fake Delivery Attempt,2025-11-26 00:00:00,4,Yes
O1438,T340,Wrong Status,2025-10-01 00:00:00,2,No
O426,T341,Late Delivery,2025-10-28 00:00:00,3,No
O491,T342,Fake Delivery Attempt,2025-12-01 00:00:00,3,Yes
O50,T343,Late Delivery,2025-11-16 00:00:00,3,No
O583,T344,Wrong Status,2025-12-17 00:00:00,2,No
O1163,T345,Wrong Status,2025-11-28 00:00:00,2,No
O93,T346,Late Delivery,2025-10-31 00:00:00,1,Yes
O548,T347,Damaged Package,2025-12-09 00:00:00,5,No
O190,T348,Fake Delivery Attempt,2025-11-18 00:00:00,1,Yes
O106,T349,Damaged Package,2025-10-05 00:00:00,4,No
O929,T350,Fake Delivery Attempt,2025-10-31 00:00:00,3,Yes
O357,T351,Late Delivery,2025-11-06 00:00:00,2,No
O211,T352,Late Delivery,2025-12-18 00:00:00,5,No
O939,T353,Wrong Status,2025-10-15 00:00:00,5,Yes
O1570,T354,Damaged Package,2025-11-21 00:00:00,2,No
O1918,T355,Fake Delivery Attempt,2025-12-08 00:00:00,1,Yes
O135,T356,Late Delivery,2025-10-11 00:00:00,5,Yes
O1010,T357,Damaged Package,2025-11-12 00:00:00,1,No
O1252,T358,Late Delivery,2025-12-09 00:00:00,2,Yes
O1427,T359,Late Delivery,2025-10-23 00:00:00,1,No
O940,T360,Fake Delivery Attempt,2025-11-09 00:00:00,3,Yes
O1494,T361,Fake Delivery Attempt,2025-12-02 00:00:00,2,Yes
O1980,T362,Late Delivery,2025-10-02 00:00:00,2,Yes
O924,T363,Damaged Package,2025-12-18 00:00:00,5,No
O1245,T364,Damaged Package,2025-12-26 00:00:00,5,No
O703,T365,Late Delivery,2025-12-25 00:00:00,5,No
O1251,T366,Fake Delivery Attempt,2025-12-12 00:00:00,3,Yes
O1698,T367,Late Delivery,2025-11-16 00:00:00,3,No
O1549,T368,Damaged Package,2025-10-30 00:00:00,4,No
O544,T369,Damaged Package,2025-10-16 00:00:00,2,Yes
O1523,T370,Damaged Package,2025-11-28 00:00:00,5,No
O1395,T371,Damaged Package,2025-11-16 00:00:00,2,No
O1127,T372,Late Delivery,2025-10-30 00:00:00,1,No
O1161,T373,Fake Delivery Attempt,2025-10-09 00:00:00,3,Yes
O706,T374,Wrong Status,2025-12-04 00:00:00,4,No
O914,T375,Damaged Package,2025-11-28 00:00:00,1,Yes
O118,T376,Damaged Package,2025-12-03 00:00:00,2,No
O1761,T377,Fake Delivery Attempt,2025-10-08 00:00:00,3,Yes
O167,T378,Wrong Status,2025-11-21 00:00:00,5,No
O1441,T379,Late Delivery,2025-10-18 00:00:00,1,Yes
O658,T380,Late Delivery,2025-12-21 00:00:00,3,No
O615,T381,Damaged Package,2025-11-27 00:00:00,2,No
O1586,T382,Wrong Status,2025-11-18 00:00:00,2,No
O465,T383,Fake Delivery Attempt,2025-11-01 00:00:00,1,Yes
O920,T384,Late Delivery,2025-11-17 00:00:00,1,No
O625,T385,Late Delivery,2025-11-14 00:00:00,1,Yes
O916,T386,Wrong Status,2025-11-23 00:00:00,4,No
O1040,T387,Damaged Package,2025-12-24 00:00:00,5,No
O785,T388,Damaged Package,2025-11-15 00:00:00,3,Yes
O1221,T389,Late Delivery,2025-10-31 00:00:00,2,No
O306,T390,Late Delivery,2025-11-06 00:00:00,2,No
O1082,T391,Wrong Status,2025-10-16 00:00:00,5,No
O1609,T392,Late Delivery,2025-11-15 00:00:00,1,No
O195,T393,Fake Delivery Attempt,2025-11-15 00:00:00,1,Yes
O644,T394,Wrong Status,2025-12-17 00:00:00,2,No
O399,T395,Late Delivery,2025-12-27 00:00:00,5,No
O1197,T396,Late Delivery,2025-12-28 00:00:00,2,No
O1057,T397,Late Delivery,2025-11-30 00:00:00,1,No
O991,T398,Wrong Status,2025-11-15 00:00:00,3,Yes
O925,T399,Late Delivery,2025-11-20 00:00:00,1,No
O1768,T400,Late Delivery,2025-12-01 00:00:00,3,No
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
