response_id,customer_id,order_id,score,feedback_text,response_date
R179,C188,O875,10,Delivery issue,2025-12-05 00:00:00
R180,C196,O1653,8,Bad experience,2025-10-26 00:00:00
R181,C119,O1279,0,Satisfied,2025-11-24 00:00:00
R182,C177,O786,6,Satisfied,2025-11-29 00:00:00
R183,C21,O1819,6,Late delivery,2025-11-23 00:00:00
R184,C355,O1199,6,Satisfied,2025-10-13 00:00:00
R185,C398,O808,5,Late delivery,2025-11-02 00:00:00
R186,C379,O713,5,Delivery issue,2025-11-09 00:00:00
R187,C128,O1991,5,Bad experience,2025-12-24 00:00:00
R188,C244,O1660,9,Bad experience,2025-11-05 00:00:00
R189,C268,O1191,6,Late delivery,2025-11-06 00:00:00
R190,C28,O1226,3,Bad experience,2025-11-05 00:00:00
R191,C244,O603,3,Satisfied,2025-10-27 00:00:00
R192,C118,O271,6,Good service,2025-11-01 00:00:00
R193,C199,O1385,9,Late delivery,2025-10-31 00:00:00
R194,C14,O232,0,Bad experience,2025-10-10 00:00:00
R195,C154,O50,0,Late delivery,2025-10-30 00:00:00
R196,C120,O463,3,Late delivery,2025-12-07 00:00:00
R197,C318,O1106,7,Good service,2025-11-12 00:00:00
R198,C216,O856,7,Satisfied,2025-11-22 00:00:00
R199,C4,O694,5,Late delivery,2025-11-28 00:00:00
R200,C167,O1552,9,Bad experience,2025-12-24 00:00:00
R201,C28,O1873,5,Delivery issue,2025-11-06 00:00:00
R202,C235,O527,6,Late delivery,2025-11-27 00:00:00
R203,C261,O174,0,Late delivery,2025-11-11 00:00:00
R204,C272,O721,8,Good service,2025-12-10 00:00:00
R205,C257,O415,9,Satisfied,2025-11-22 00:00:00
R206,C63,O238,0,Delivery issue,2025-11-29 00:00:00
R207,C385,O1473,6,Bad experience,2025-10-15 00:00:00
R208,C369,O1336,6,Delivery issue,2025-10-16 00:00:00
R209,C92,O1064,8,Bad experience,2025-10-30 00:00:00
R210,C56,O24,9,Satisfied,2025-11-07 00:00:00
R211,C116,O1767,8,Bad experience,2025-11-25 00:00:00
R212,C371,O64,6,Good service,2025-12-26 00:00:00
R213,C95,O290,0,Good service,2025-11-02 00:00:00
R214,C38,O189,5,Good service,2025-10-20 00:00:00
R215,C311,O702,10,Good service,2025-12-26 00:00:00
R216,C227,O1815,7,Delivery issue,2025-12-18 00:00:00
R217,C221,O1138,6,Satisfied,2025-11-02 00:00:00
R218,C117,O355,8,Bad experience,2025-11-20 00:00:00
R219,C371,O417,6,Bad experience,2025-12-20 00:00:00
R220,C257,O1246,9,Good service,2025-11-25 00:00:00
R221,C22,O931,6,Good service,2025-10-09 00:00:00
R222,C373,O197,8,Late delivery,2026-01-01 00:00:00
R223,C267,O580,10,Satisfied,2025-11-13 00:00:00
R224,C356,O1135,3,Delivery issue,2025-10-21 00:00:00
R225,C232,O1814,6,Bad experience,2025-10-15 00:00:00
R226,C174,O1935,10,Late delivery,2025-10-13 00:00:00
R227,C162,O434,5,Late delivery,2025-11-10 00:00:00
R228,C320,O101,9,Bad experience,2025-12-20 00:00:00
R229,C262,O1655,6,Delivery issue,2025-12-02 00:00:00
R230,C63,O395,6,Late delivery,2025-11-25 00:00:00
R231,C32,O1939,6,Late delivery,2025-12-11 00:00:00
R232,C78,O221,6,Satisfied,2025-11-20 00:00:00
R233,C73,O1676,0,Delivery issue,2025-12-16 00:00:00
R234,C49,O1498,3,Late delivery,2025-12-03 00:00:00
R235,C149,O1785,0,Delivery issue,2025-12-09 00:00:00
R236,C1,O345,7,Bad experience,2025-10-11 00:00:00
R237,C214,O1028,7,Good service,2025-11-03 00:00:00
R238,C82,O889,10,Late delivery,2025-12-11 00:00:00
R239,C220,O1351,3,Satisfied,2025-10-30 00:00:00
R240,C27,O553,10,Bad experience,2025-12-27 00:00:00
R241,C344,O744,0,Delivery issue,2025-10-11 00:00:00
R242,C241,O1542,6,Bad experience,2025-12-10 00:00:00
R243,C341,O539,6,Late delivery,2025-11-22 00:00:00
R244,C344,O907,6,Delivery issue,2025-11-03 00:00:00
R245,C110,O1395,5,Good service,2025-11-16 00:00:00
R246,C318,O116,6,Bad experience,2025-11-12 00:00:00
R247,C251,O830,3,Late delivery,2025-11-19 00:00:00
R248,C122,O1938,7,Satisfied,2025-11-29 00:00:00
R249,C357,O809,6,Delivery issue,2025-10-27 00:00:00
R250,C336,O1311,9,Bad experience,2025-12-27 00:00:00
R251,C174,O1005,10,Bad experience,2025-12-20 00:00:00
R252,C23,O306,0,Good service,2025-10-11 00:00:00
R253,C328,O1101,6,Good service,2025-11-10 00:00:00
R254,C36,O480,6,Satisfied,2025-12-12 00:00:00
R255,C117,O1424,5,Satisfied,2025-12-04 00:00:00
R256,C154,O1076,7,Late delivery,2025-11-13 00:00:00
R257,C363,O571,3,Late delivery,2025-10-22 00:00:00
R258,C291,O619,0,Satisfied,2026-01-05 00:00:00
R259,C169,O1898,6,Satisfied,2025-10-26 00:00:00
R260,C367,O1266,3,Delivery issue,2025-10-15 00:00:00
R261,C212,O79,9,Good service,2025-12-10 00:00:00
R262,C269,O1912,10,Late delivery,2025-12-10 00:00:00
R263,C257,O33,8,Good service,2025-10-10 00:00:00
R264,C42,O1538,10,Good service,2025-10-09 00:00:00
R265,C64,O1034,8,Satisfied,2025-11-12 00:00:00
R266,C379,O1563,8,Delivery issue,2025-12-19 00:00:00
R267,C137,O352,5,Bad experience,2025-11-20 00:00:00
R268,C293,O164,7,Delivery issue,2025-11-20 00:00:00
R269,C320,O204,6,Delivery issue,2026-01-02 00:00:00
R270,C179,O1054,0,Good service,2025-12-11 00:00:00
R271,C98,O1365,6,Delivery issue,2025-12-23 00:00:00
R272,C269,O1967,7,Late delivery,2025-11-21 00:00:00
R273,C293,O496,7,Good service,2025-10-28 00:00:00
R274,C248,O1625,3,Late delivery,2025-12-16 00:00:00
R275,C285,O1966,5,Bad experience,2025-11-16 00:00:00
R276,C345,O1963,5,Good service,2025-12-30 00:00:00
R277,C17,O611,6,Bad experience,2025-12-21 00:00:00
R278,C366,O433,6,Good service,2025-10-24 00:00:00
R279,C121,O1492,6,Satisfied,2025-10-23 00:00:00
R280,C339,O219,8,Delivery issue,2025-12-03 00:00:00
R281,C278,O1931,3,Satisfied,2025-12-16 00:00:00
R282,C241,O1466,6,Bad experience,2025-12-08 00:00:00
R283,C17,O631,6,Delivery issue,2025-12-27 00:00:00
R284,C143,O1382,5,Good service,2025-12-21 00:00:00
R285,C184,O1302,10,Delivery issue,2025-11-09 00:00:00
R286,C239,O60,6,Late delivery,2025-10-11 00:00:00
R287,C11,O299,10,Delivery issue,2025-11-21 00:00:00
R288,C288,O1711,9,Late delivery,2025-10-25 00:00:00
R289,C126,O74,5,Delivery issue,2025-11-01 00:00:00
R290,C38,O163,5,Late delivery,2025-12-16 00:00:00
R291,C20,O1275,5,Bad experience,2025-12-19 00:00:00
R292,C116,O1594,6,Satisfied,2025-12-15 00:00:00
R293,C141,O1434,6,Good service,2025-12-09 00:00:00
R294,C136,O1613,10,Delivery issue,2025-12-08 00:00:00
R295,C111,O592,8,Satisfied,2026-01-03 00:00:00
R296,C104,O317,8,Good service,2025-11-21 00:00:00
R297,C78,O46,6,Good service,2025-10-12 00:00:00
R298,C316,O1720,6,Late delivery,2025-10-21 00:00:00
R299,C29,O1832,5,Bad experience,2025-11-02 00:00:00
R300,C55,O428,9,Bad experience,2025-11-13 00:00:00
R301,C11,O582,6,Satisfied,2025-11-26 00:00:00
R302,C145,O77,0,Bad experience,2025-12-04 00:00:00
R303,C288,O1917,5,Delivery issue,2025-11-10 00:00:00
R304,C343,O1415,6,Bad experience,2025-12-05 00:00:00
R305,C5,O781,6,Satisfied,2025-11-14 00:00:00
R306,C226,O1920,0,Bad experience,2025-11-27 00:00:00
R307,C50,O1174,3,Delivery issue,2025-12-26 00:00:00
R308,C352,O1320,5,Late delivery,2025-11-04 00:00:00
R309,C285,O938,5,Satisfied,2025-12-09 00:00:00
R310,C26,O31,3,Late delivery,2025-12-29 00:00:00
R311,C9,O1092,3,Late delivery,2025-10-18 00:00:00
R312,C30,O1616,5,Late delivery,2025-10-16 00:00:00
R313,C261,O1230,10,Good service,2025-11-21 00:00:00
R314,C92,O975,6,Good service,2025-11-07 00:00:00
R315,C106,O1085,9,Late delivery,2025-12-15 00:00:00
R316,C370,O515,6,Satisfied,2025-11-16 00:00:00
R317,C288,O1551,8,Delivery issue,2025-12-21 00:00:00
R318,C316,O1568,6,Delivery issue,2025-10-25 00:00:00
R319,C112,O1811,6,Bad experience,2025-11-15 00:00:00
R320,C264,O1574,0,Satisfied,2025-10-21 00:00:00
R321,C28,O45,9,Good service,2025-11-22 00:00:00
R322,C281,O1687,0,Late delivery,2025-11-22 00:00:00
R323,C259,O169,6,Bad experience,2025-12-27 00:00:00
R324,C134,O304,3,Delivery issue,2025-12-18 00:00:00
R325,C280,O991,6,Good service,2025-11-28 00:00:00
R326,C134,O556,0,Good service,2025-10-19 00:00:00
R327,C183,O1925,0,Late delivery,2025-11-14 00:00:00
R328,C73,O608,8,Delivery issue,2025-10-09 00:00:00
R329,C348,O1619,10,Satisfied,2025-11-02 00:00:00
R330,C226,O758,0,Good service,2025-11-27 00:00:00
R331,C178,O439,8,Late delivery,2026-01-01 00:00:00
R332,C164,O583,5,Satisfied,2025-12-12 00:00:00
R333,C161,O1519,8,Delivery issue,2026-01-03 00:00:00
R334,C4,O528,8,Good service,2025-11-15 00:00:00
R335,C182,O343,7,Satisfied,2025-11-11 00:00:00
R336,C253,O1737,6,Satisfied,2025-12-09 00:00:00
R337,C17,O368,6,Satisfied,2025-11-06 00:00:00
R338,C273,O186,8,Good service,2025-10-25 00:00:00
R339,C383,O1117,6,Good service,2025-10-28 00:00:00
R340,C40,O1755,6,Bad experience,2025-12-28 00:00:00
R341,C399,O1426,9,Delivery issue,2025-11-28 00:00:00
R342,C330,O301,6,Late delivery,2025-11-21 00:00:00
R343,C370,O1904,9,Satisfied,2025-11-23 00:00:00
R344,C90,O833,5,Bad experience,2025-12-17 00:00:00
R345,C17,O544,6,Late delivery,2025-11-10 00:00:00
R346,C303,O1601,3,Bad experience,2025-12-02 00:00:00
R347,C309,O351,8,Good service,2025-12-02 00:00:00
R348,C172,O1933,10,Satisfied,2025-11-21 00:00:00
R349,C146,O1511,0,Late delivery,2025-11-27 00:00:00
R350,C84,O979,0,Late delivery,2025-11-09 00:00:00
R351,C172,O176,3,Late delivery,2025-12-17 00:00:00
R352,C82,O483,6,Late delivery,2026-01-03 00:00:00
R353,C271,O1413,9,Late delivery,2025-12-11 00:00:00
R354,C400,O1611,7,Bad experience,2025-11-02 00:00:00
R355,C243,O124,3,Satisfied,2025-10-29 00:00:00
R356,C239,O600,7,Good service,2025-10-18 00:00:00
R357,C181,O1795,5,Good service,2025-12-05 00:00:00
R358,C371,O1746,6,Good service,2025-12-15 00:00:00
R359,C310,O1379,0,Good service,2025-10-31 00:00:00
R360,C243,O1186,6,Bad experience,2025-11-23 00:00:00
R361,C303,O486,8,Delivery issue,2025-10-24 00:00:00
R362,C51,O332,6,Satisfied,2025-11-11 00:00:00
R363,C20,O789,9,Late delivery,2025-10-07 00:00:00
R364,C236,O195,0,Delivery issue,2025-12-19 00:00:00
R365,C80,O638,8,Good service,2025-10-24 00:00:00
R366,C330,O472,5,Delivery issue,2026-01-04 00:00:00
R367,C92,O1714,6,Satisfied,2025-11-29 00:00:00
R368,C376,O323,6,Late delivery,2025-10-21 00:00:00
R369,C399,O1197,0,Late delivery,2025-11-19 00:00:00
R370,C5,O267,6,Satisfied,2025-11-03 00:00:00
R371,C188,O1544,8,Satisfied,2025-11-02 00:00:00
R372,C256,O1804,10,Good service,2025-12-21 00:00:00
R373,C28,O68,9,Late delivery,2025-12-04 00:00:00
R374,C56,O1738,5,Delivery issue,2025-12-18 00:00:00
R375,C286,O1593,3,Bad experience,2025-12-15 00:00:00
R376,C70,O1564,3,Bad experience,2025-10-14 00:00:00
R377,C285,O481,7,Satisfied,2025-10-16 00:00:00
R378,C101,O1757,3,Good service,2025-10-26 00:00:00
R379,C181,O1913,9,Bad experience,2025-11-03 00:00:00
R380,C27,O1441,0,Late delivery,2025-12-26 00:00:00
R381,C39,O1461,8,Satisfied,2025-12-31 00:00:00
R382,C39,O888,7,Delivery issue,2025-12-22 00:00:00
R383,C166,O423,6,Satisfied,2025-12-28 00:00:00
R384,C14,O1675,8,Delivery issue,2025-11-03 00:00:00
R385,C146,O1450,5,Satisfied,2025-11-08 00:00:00
R386,C148,O765,3,Satisfied,2025-11-14 00:00:00
R387,C40,O520,6,Satisfied,2025-11-22 00:00:00
R388,C324,O1432,9,Delivery issue,2025-11-14 00:00:00
R389,C61,O614,8,Delivery issue,2025-12-07 00:00:00
R390,C258,O1531,8,Satisfied,2025-11-08 00:00:00
R391,C230,O1783,6,Bad experience,2025-12-10 00:00:00
R392,C101,O1659,0,Good service,2025-12-14 00:00:00
R393,C51,O454,0,Good service,2025-12-18 00:00:00
R394,C3,O731,6,Good service,2025-11-19 00:00:00
R395,C75,O535,8,Delivery issue,2025-11-04 00:00:00
R396,C130,O966,10,Delivery issue,2025-11-26 00:00:00
R397,C161,O1285,10,Bad experience,2025-12-19 00:00:00
R398,C393,O1740,8,Good service,2025-11-22 00:00:00
R399,C254,O262,6,Good service,2026-01-01 00:00:00
R400,C326,O536,6,Satisfied,2025-10-11 00:00:00
R401,C22,O969,6,Delivery issue,2025-10-30 00:00:00
R402,C145,O241,6,Good service,2025-12-25 00:00:00
R403,C170,O820,3,Bad experience,2025-11-28 00:00:00
R404,C376,O693,0,Bad experience,2025-12-18 00:00:00
R405,C114,O421,3,Good service,2025-12-24 00:00:00
R406,C375,O1086,6,Delivery issue,2025-10-20 00:00:00
R407,C129,O1999,9,Bad experience,2025-11-30 00:00:00
R408,C210,O366,8,Satisfied,2026-01-03 00:00:00
R409,C340,O1023,6,Bad experience,2025-10-15 00:00:00
R410,C93,O1241,0,Late delivery,2025-12-31 00:00:00
R411,C310,O589,8,Late delivery,2025-11-25 00:00:00
R412,C293,O737,8,Delivery issue,2025-10-14 00:00:00
R413,C308,O1762,7,Good service,2025-11-21 00:00:00
R414,C227,O942,6,Delivery issue,2025-11-17 00:00:00
R415,C231,O72,8,Delivery issue,2025-12-29 00:00:00
R416,C133,O1408,5,Delivery issue,2025-12-09 00:00:00
R417,C97,O260,6,Delivery issue,2025-12-31 00:00:00
R418,C187,O52,6,Satisfied,2025-12-22 00:00:00
R419,C137,O199,5,Satisfied,2025-11-16 00:00:00
R420,C389,O1789,0,Bad experience,2025-12-26 00:00:00
R421,C143,O651,0,Late delivery,2025-11-27 00:00:00
R422,C29,O333,6,Delivery issue,2025-10-10 00:00:00
R423,C73,O1360,5,Bad experience,2025-11-03 00:00:00
R424,C246,O594,6,Late delivery,2025-11-27 00:00:00
R425,C102,O1392,8,Good service,2025-12-30 00:00:00
R426,C395,O1801,6,Satisfied,2025-12-02 00:00:00
R427,C8,O1315,3,Late delivery,2025-11-21 00:00:00
R428,C208,O1112,6,Good service,2025-10-26 00:00:00
R429,C199,O1007,3,Late delivery,2025-12-31 00:00:00
R430,C311,O1327,10,Satisfied,2025-11-30 00:00:00
R431,C264,O427,3,Satisfied,2025-11-22 00:00:00
R432,C387,O1559,3,Bad experience,2025-11-01 00:00:00
R433,C299,O1294,5,Delivery issue,2025-10-13 00:00:00
R434,C55,O591,9,Late delivery,2025-10-21 00:00:00
R435,C203,O1958,6,Late delivery,2025-11-20 00:00:00
R436,C171,O1977,3,Good service,2025-11-24 00:00:00
R437,C55,O1133,6,Satisfied,2026-01-03 00:00:00
R438,C15,O986,10,Late delivery,2025-10-24 00:00:00
R439,C327,O399,3,Satisfied,2025-10-29 00:00:00
R440,C164,O1512,5,Late delivery,2025-12-22 00:00:00
R441,C55,O437,9,Bad experience,2025-10-30 00:00:00
R442,C69,O193,5,Delivery issue,2025-10-28 00:00:00
R443,C290,O1436,5,Late delivery,2025-10-13 00:00:00
R444,C104,O615,3,Satisfied,2025-10-21 00:00:00
R445,C170,O1494,3,Bad experience,2025-12-16 00:00:00
R446,C282,O577,7,Late delivery,2025-11-21 00:00:00
R447,C162,O987,8,Good service,2025-11-06 00:00:00
R448,C277,O1433,6,Delivery issue,2026-01-02 00:00:00
R449,C247,O707,0,Late delivery,2025-11-25 00:00:00
R450,C204,O1259,0,Bad experience,2025-12-29 00:00:00
R451,C335,O142,8,Good service,2025-12-01 00:00:00
R452,C176,O1358,3,Bad experience,2025-10-08 00:00:00
R453,C170,O3,6,Bad experience,2025-12-15 00:00:00
R454,C326,O1222,5,Good service,2025-12-24 00:00:00
R455,C399,O1870,0,Bad experience,2025-11-15 00:00:00
R456,C5,O1623,3,Good service,2025-10-13 00:00:00
R457,C101,O340,5,Late delivery,2025-12-17 00:00:00
R458,C256,O1770,3,Good service,2025-10-12 00:00:00
R459,C323,O1537,10,Good service,2025-12-28 00:00:00
R460,C2,O484,7,Delivery issue,2025-11-17 00:00:00
